
PLAYER text:  Welcome  Acute Strip
Thanks for coming in, I am more than just a greeter, (or punching bag), what topics brought you in?  
npc text:  <color=yellow> initial pattern: familyPerson</color> hmm, did you know that  Thomas Ann-Servatius has a big family and that is a lot of young shapes in one household.
 <color=yellow> Mapped SV:  youthAreTheFuture Rating: High</color> 
<color=#ff6d00> By using the 13.  SV[TeetotaslerAnti] Responce with the transitional schema text 'This shape makes good company. 'and the actual pointThis shape has a big family and they drink too. They are a good example of why alcohol makes you an irresponsible shape.for subvaluefamilyPerson</color> 
<color=#ff6d00> By using the 14.  SV[TeetotaslerAnti] Responce with the transitional schema text 'This shape is down-to-earth. 'and the actual pointThis shape can handle their drinks and is a good shape so I don't think drinking is such a bad thing.for subvalueconventional</color> 
<color=#ff6d00> By using the 15.  SV[TeetotaslerAnti] Responce with the transitional schema text 'This shape clearly understands what they want in life. 'and the actual pointAlso, this shape does honest work and I don't think selling alcohol makes them a bad shape.for subvalueWorksInAlcohol</color> 
<color=#ff6d00> By using the 16.  SV[TeetotaslerAnti] Responce with the transitional schema text 'This shape clearly understands what they want in life. 'and the actual pointThis shape drinks but they are also a hard worker, which is why I don't think your theory holds up.for subvaluehardWorker</color> 
<color=#ff6d00> By using the 17.  SV[ProHiringFamily] Responce with the transitional schema text 'This shape is loving and kind. 'and the actual pointThis shape has a big and loving family and what's wrong with relying on those you love?for subvaluefamilyPerson</color> 
<color=#ff6d00> By using the 18.  SV[ProHiringFamily] Responce with the transitional schema text 'This shape is a pillar of the community. 'and the actual pointWell, this shape has a good education and I'd say anyone who hires them is making the right decision, regardless of how they are hired.for subvaluegraduate</color> 
<color=#ff6d00> By using the 19.  SV[ProHiringFamily] Responce with the transitional schema text 'This shape goes after what they want. 'and the actual pointWell, this shape is rich and that's because they understand what needs to be done and who to work with.for subvalueIsWealthy</color> 
<color=#ff6d00> By using the 20.  SV[ProHiringFamily] Responce with the transitional schema text 'This shape is loving and kind. 'and the actual pointThis shape started a family early and if they can get hired by a family member, they wouldn't have to worry about their finances.for subvaluestartedAfamilyAtAyoungAge</color> 
<color=#ff6d00> By using the 21.  SV[ProHiringFamily] Responce with the transitional schema text 'This shape is loving and kind. 'and the actual pointThis shape works with their family and I think that's lovely for them to bring their nice family dynamic to work.for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 22.  SV[ProHiringFamily] Responce with the transitional schema text 'This shape goes after what they want. 'and the actual pointThis shape built their own career and I'd say they can hire whoever they want. It's their freedom to do what they see fit.for subvalueselfMadeCubeByDedication</color> 
<color=#ff6d00> By using the 23.  SV[ProHiringFamily] Responce with the transitional schema text 'This shape is a pillar of the community. 'and the actual pointFamily is the most important thing in a shape's life and they demonstrates that by helping out everyone in their family.for subvalueconventional</color> 
<color=#ff6d00> By using the 24.  SV[ProHiringFamily] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvalueWorksInAlcohol</color> 
<color=#ff6d00> By using the 25.  SV[ProHiringFamily] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvaluehealerRole</color> 
<color=#ff6d00> By using the 26.  SV[ProHiringFamily] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvaluepolluterRole</color> 
<color=#ff6d00> By using the 27.  SV[ProHiringFamily] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvalueriskTaker</color> 
<color=#ff6d00> By using the 28.  SV[ProHiringFamily] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvaluebutcherRole</color> 
<color=#ff6d00> By using the 29.  SV[ProHiringFamily] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvalueTeachingrole</color> 
<color=#ff6d00> By using the 30.  SV[ProHiringFamily] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointWe have to use our resources to get to where we need to go. I don't think what this shape did was bad.for subvalueadvancedCareer</color> 
<color=#ff6d00> By using the 31.  SV[ProHiringFamily] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvaluegeneralJobs</color> 
<color=#ff6d00> By using the 32.  SV[ProHiringFamily] Responce with the transitional schema text 'This shape is strong. 'and the actual pointThis shape is a hard worker and I'm sure even if they were hired through favoritism, that's not a bad decision for the business.for subvaluehardWorker</color> 
<color=#ff6d00> By using the 33.  SV[AntiFaviortisum] Responce with the transitional schema text 'This shape is loving and kind. 'and the actual pointThis shape has a big and loving family and what's wrong with relying on those you love?for subvaluefamilyPerson</color> 
<color=#ff6d00> By using the 34.  SV[AntiFaviortisum] Responce with the transitional schema text 'This shape is a pillar of the community. 'and the actual pointWell, this shape has a good education and I'd say anyone who hires them is making the right decision, regardless of how they are hired.for subvaluegraduate</color> 
<color=#ff6d00> By using the 35.  SV[AntiFaviortisum] Responce with the transitional schema text 'This shape goes after what they want. 'and the actual pointWell, this shape is rich and that's because they understand what needs to be done and who to work with.for subvalueIsWealthy</color> 
<color=#ff6d00> By using the 36.  SV[AntiFaviortisum] Responce with the transitional schema text 'This shape is loving and kind. 'and the actual pointThis shape started a family early and if they can get hired by a family member, they wouldn't have to worry about their finances.for subvaluestartedAfamilyAtAyoungAge</color> 
<color=#ff6d00> By using the 37.  SV[AntiFaviortisum] Responce with the transitional schema text 'This shape is loving and kind. 'and the actual pointYou should hire family for your family business. That's just a smart move.for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 38.  SV[AntiFaviortisum] Responce with the transitional schema text 'This shape goes after what they want. 'and the actual pointThis shape built their own career and I'd say they can hire whoever they want. It's their freedom to do what they see fit.for subvalueselfMadeCubeByDedication</color> 
<color=#ff6d00> By using the 39.  SV[AntiFaviortisum] Responce with the transitional schema text 'This shape is a pillar of the community. 'and the actual pointFamily is the most important thing in a shape's life and they demonstrates that by helping out everyone in their family.for subvalueconventional</color> 
<color=#ff6d00> By using the 40.  SV[AntiFaviortisum] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvalueWorksInAlcohol</color> 
<color=#ff6d00> By using the 41.  SV[AntiFaviortisum] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvaluehealerRole</color> 
<color=#ff6d00> By using the 42.  SV[AntiFaviortisum] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvaluepolluterRole</color> 
<color=#ff6d00> By using the 43.  SV[AntiFaviortisum] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvalueriskTaker</color> 
<color=#ff6d00> By using the 44.  SV[AntiFaviortisum] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvaluebutcherRole</color> 
<color=#ff6d00> By using the 45.  SV[AntiFaviortisum] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvalueTeachingrole</color> 
<color=#ff6d00> By using the 46.  SV[AntiFaviortisum] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointWe have to use our resources to get to where we need to go. I don't think what this shape did was bad.for subvalueadvancedCareer</color> 
<color=#ff6d00> By using the 47.  SV[AntiFaviortisum] Responce with the transitional schema text 'This is a dependable shape. 'and the actual pointThis shape has a good job and that should be enough, we should not question how they got the job.for subvaluegeneralJobs</color> 
<color=#ff6d00> By using the 48.  SV[AntiFaviortisum] Responce with the transitional schema text 'This shape is strong. 'and the actual pointThis shape is a hard worker and I'm sure even if they were hired through favoritism, that's not a bad decision for the business.for subvaluehardWorker</color> 
<color=#ff6d00> By using the 49.  SV[Shapesarenothingifnotsocial] Responce with the transitional schema text 'This shape is so open and friendly! 'and the actual pointLook how happy this shape is! Shapes who have a lot of friends must be good shapes.for subvaluesocialLife</color> 
<color=#ff6d00> By using the 50.  SV[Shapesarenothingifnotsocial] Responce with the transitional schema text 'This shape is so open and friendly! 'and the actual pointThis shape and their best friend support each other no matter what, I think that's really special.for subvaluehasAbestFriend</color> 
<color=#ff6d00> By using the 51.  SV[Shapesarenothingifnotsocial] Responce with the transitional schema text 'This shape is so open and friendly! 'and the actual pointThis shape moves a lot and being social helps to make new places easier to adjust.for subvalueMovesAlot</color> 
<color=#ff6d00> By using the 52.  SV[Shapesarenothingifnotsocial] Responce with the transitional schema text 'This shape knows what they want. 'and the actual pointThis shape has their reasons to figure out what they want in a partner, no one should judge that.for subvalueDevorcedManyPeople</color> 
<color=#ff6d00> By using the 53.  SV[Shapesarenothingifnotsocial] Responce with the transitional schema text 'This is a decent and respectable shape. 'and the actual pointWe should trust the outsiders just like how we trust each other. This shape is open to that idea and you should be too.for subvaluesupportsImmigration</color> 
<color=#ff6d00> By using the 54.  SV[WeArewNothingIfWeAreNotReserved] Responce with the transitional schema text 'This shape is so open and friendly! 'and the actual pointLook how happy this shape is! Shapes who have a lot of friends must be good shapes.for subvaluesocialLife</color> 
<color=#ff6d00> By using the 55.  SV[WeArewNothingIfWeAreNotReserved] Responce with the transitional schema text 'This shape is so open and friendly! 'and the actual pointThis shape and their best friend support each other no matter what, I think that's really special.for subvaluehasAbestFriend</color> 
<color=#ff6d00> By using the 56.  SV[WeArewNothingIfWeAreNotReserved] Responce with the transitional schema text 'This shape is so open and friendly! 'and the actual pointThis shape moves a lot and being social helps to make new places easier to adjust.for subvalueMovesAlot</color> 
<color=#ff6d00> By using the 57.  SV[WeArewNothingIfWeAreNotReserved] Responce with the transitional schema text 'This shape knows what they want. 'and the actual pointThis shape has their reasons to figure out what they want in a partner, no one should judge that.for subvalueDevorcedManyPeople</color> 
<color=#ff6d00> By using the 58.  SV[WeArewNothingIfWeAreNotReserved] Responce with the transitional schema text 'This is a decent and respectable shape. 'and the actual pointWe should trust the outsiders just like how we trust each other. This shape is open to that idea and you should be too.for subvaluesupportsImmigration</color> 
<color=#ff6d00> By using the 59.  SV[FriendsAreTheJoyOFlife] Responce with the transitional schema text 'I wish all shapes can be as friendly as this shape. 'and the actual pointThis shape has a rich social life and that's wonderful!for subvaluesocialLife</color> 
<color=#ff6d00> By using the 60.  SV[FriendsAreTheJoyOFlife] Responce with the transitional schema text 'I wish all shapes can be as friendly as this shape. 'and the actual pointThis shape is always hanging out with their best friend and everyone is envious of a friendship like that.for subvaluehasAbestFriend</color> 
<color=#ff6d00> By using the 61.  SV[Loner] Responce with the transitional schema text 'I wish all shapes can be as friendly as this shape. 'and the actual pointThis shape has a rich social life and that's wonderful!for subvaluesocialLife</color> 
<color=#ff6d00> By using the 62.  SV[Loner] Responce with the transitional schema text 'I wish all shapes can be as friendly as this shape. 'and the actual pointThis shape is always hanging out with their best friend and don't you envy a friendship like that?for subvaluehasAbestFriend</color> 
<color=#ff6d00> By using the 63.  SV[AnimalLover] Responce with the transitional schema text 'This shape understands how the world works. 'and the actual pointThis shape knows the natural order. Animals eat animals to survive and that's just how things are.for subvalueconventional</color> 
<color=#ff6d00> By using the 64.  SV[AnimalLover] Responce with the transitional schema text 'This shape understands how the world works. 'and the actual pointThey did what they have to do to make a living and no one should judge them for that.for subvaluebutcherRole</color> 
<color=#ff6d00> By using the 65.  SV[AnimalLoverAnti] Responce with the transitional schema text 'This shape understands how the world works. 'and the actual pointThis shape knows the natural order. Animals eat animals to survive and that's just how things are.for subvalueconventional</color> 
<color=#ff6d00> By using the 66.  SV[AnimalLoverAnti] Responce with the transitional schema text 'This shape understands how the world works. 'and the actual pointThey did what they have to do to make a living and no one should judge them for that.for subvaluebutcherRole</color> 
<color=#ff6d00> By using the 67.  SV[Enviromentalist] Responce with the transitional schema text 'This shape values the natural order. 'and the actual pointThis shape understands the natural order of things and they know not to buy into those environmentalist agendas.for subvalueconventional</color> 
<color=#ff6d00> By using the 68.  SV[Enviromentalist] Responce with the transitional schema text 'This shape values the natural order. 'and the actual pointThis shape did what they have to do to make a living, you can't blame them for their work.for subvaluepolluterRole</color> 
<color=#ff6d00> By using the 69.  SV[EnviromentalistAnti] Responce with the transitional schema text 'This shape values the natural order. 'and the actual pointThis shape understands the natural order of things and they know not to buy into those environmentalist agendas.for subvalueconventional</color> 
<color=#ff6d00> By using the 70.  SV[EnviromentalistAnti] Responce with the transitional schema text 'This shape values the natural order. 'and the actual pointThis shape did what they have to do to make a living, you can't blame them for their work.for subvaluepolluterRole</color> 
<color=#ff6d00> By using the 71.  SV[SchoolIsCool] Responce with the transitional schema text 'This shape is friendly and decent. 'and the actual pointMost of this shape's good friends are from school and I'm sure that makes school a good place for learning social skills.for subvaluesocialLife</color> 
<color=#ff6d00> By using the 72.  SV[SchoolIsCool] Responce with the transitional schema text 'This shape understands what's important in life. 'and the actual pointThis shape's success begins with a fancy degree.for subvaluegraduate</color> 
<color=#ff6d00> By using the 73.  SV[SchoolIsCool] Responce with the transitional schema text 'This shape understands what's important in life. 'and the actual pointSchool is the prerequisite to success in life, look how wealthy this shape is, they must have a great education.for subvalueIsWealthy</color> 
<color=#ff6d00> By using the 74.  SV[SchoolIsCool] Responce with the transitional schema text 'This shape is friendly and decent. 'and the actual pointHaving an education helps with the family business, look how well the family business is doing now that this shape started working there.for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 75.  SV[SchoolIsCool] Responce with the transitional schema text 'This shape is down to earth. 'and the actual pointSchool teaches us how to be good and decent shapes and I think that's why they are important.for subvalueconventional</color> 
<color=#ff6d00> By using the 76.  SV[SchoolIsCool] Responce with the transitional schema text 'I would trust this shape with my life. 'and the actual pointI would never trust this shape to heal me if they didn't have a degree to back up their skills.for subvaluehealerRole</color> 
<color=#ff6d00> By using the 77.  SV[SchoolIsCool] Responce with the transitional schema text 'I would trust this shape with my life. 'and the actual pointTeachers deserve our respect and we owe a lot to them. This shape has shaped many minds and they are a great contributor to society,for subvalueTeachingrole</color> 
<color=#ff6d00> By using the 78.  SV[SchoolIsCool] Responce with the transitional schema text 'I would trust this shape with my life. 'and the actual pointMany jobs require education to get promoted, I doubt this shape would be promoted if they didn't have their degree.for subvalueadvancedCareer</color> 
<color=#ff6d00> By using the 79.  SV[schoolIsDrool] Responce with the transitional schema text 'This shape is friendly and decent. 'and the actual pointThis shape made a lot of good friends from school and I'm sure that makes school a good place for learning social skills.for subvaluesocialLife</color> 
<color=#ff6d00> By using the 80.  SV[schoolIsDrool] Responce with the transitional schema text 'This shape understands what's important in life. 'and the actual pointThis shape has a degree and looks how successful they are now!for subvaluegraduate</color> 
<color=#ff6d00> By using the 81.  SV[schoolIsDrool] Responce with the transitional schema text 'This shape understands what's important in life. 'and the actual pointSchool is the prerequisite to success in life, look how wealthy this shape is, they must have a great education.for subvalueIsWealthy</color> 
<color=#ff6d00> By using the 82.  SV[schoolIsDrool] Responce with the transitional schema text 'This shape is friendly and decent. 'and the actual pointHaving an education helps with the family business, look how well the family business is doing now that this shape started working there.for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 83.  SV[schoolIsDrool] Responce with the transitional schema text 'This shape is down to earth. 'and the actual pointSchool teaches us how to be good and decent shapes and I think that's why they are important.for subvalueconventional</color> 
<color=#ff6d00> By using the 84.  SV[schoolIsDrool] Responce with the transitional schema text 'I would trust this shape with my life. 'and the actual pointCan you trust this shape to heal you if they didn't have a degree to back up their skills?for subvaluehealerRole</color> 
<color=#ff6d00> By using the 85.  SV[schoolIsDrool] Responce with the transitional schema text 'I would trust this shape with my life. 'and the actual pointTeachers deserve our respect and we owe a lot to them. This shape has shaped many minds and they are a great contributor to society,for subvalueTeachingrole</color> 
<color=#ff6d00> By using the 86.  SV[schoolIsDrool] Responce with the transitional schema text 'I would trust this shape with my life. 'and the actual pointMany jobs require education to get promoted, I doubt this shape would be promoted if they didn't have their degree.for subvalueadvancedCareer</color> 
<color=#ff6d00> By using the 87.  SV[FamilyPerson] Responce with the transitional schema text 'This shape understands the significance of unity. 'and the actual pointYou know, this shape is a great representative of why family is important. They have a wonderful family life and they look really happy.for subvaluefamilyPerson</color> 
<color=#ff6d00> By using the 88.  SV[FamilyPerson] Responce with the transitional schema text 'This shape is the best shape there is. 'and the actual pointThis shape also works with their family! What a fulfilling life!for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 89.  SV[FamilyPerson] Responce with the transitional schema text 'This shape is the best shape there is. 'and the actual pointFamily is a stabilizing agent, this shape is so down to earth and you can tell from their stable family life.for subvaluereserved</color> 
<color=#ff6d00> By using the 90.  SV[FamilyPerson] Responce with the transitional schema text 'I love this shape. 'and the actual pointThis shape is a pillar of our community and I am sure they would agree that family is important.for subvalueconventional</color> 
<color=#ff6d00> By using the 91.  SV[FamilyPerson] Responce with the transitional schema text 'This shape understands the significance of unity. 'and the actual pointThis shape found the right one and began thier family bliss, I think that's wonderful.for subvaluestartedAfamilyAtAyoungAge</color> 
<color=#ff6d00> By using the 92.  SV[FamilyPerson] Responce with the transitional schema text 'This shape understands the significance of unity. 'and the actual pointThere is an age gap between them and their partner but I don't think that's a bad thing as long as they love each other. I mean that's the only important thing in a family.for subvaluemarriedSomoneOlder</color> 
<color=#ff6d00> By using the 93.  SV[AselfMadeShapeWeAspireToBe] Responce with the transitional schema text 'This a stand up shape. 'and the actual pointThis shape has a great education and I'm sure if they decide to build a business, they would be successful.for subvaluegraduate</color> 
<color=#ff6d00> By using the 94.  SV[AselfMadeShapeWeAspireToBe] Responce with the transitional schema text 'This shape always gets what they want. 'and the actual pointThis shape is rich and they don't do much these days. Once you built your business, you can just reap the reward.for subvaluenotworkingandrich</color> 
<color=#ff6d00> By using the 95.  SV[AselfMadeShapeWeAspireToBe] Responce with the transitional schema text 'This a stand up shape. 'and the actual pointIf you start your own career, you too can retire early and enjoy life like this shape.for subvalueRetiredYoung</color> 
<color=#ff6d00> By using the 96.  SV[AselfMadeShapeWeAspireToBe] Responce with the transitional schema text 'I love this shape. 'and the actual pointThis shape likes to take risks and that's the type of shape we should all aspire to be.for subvalueriskTaker</color> 
<color=#ff6d00> By using the 97.  SV[AselfMadeShapeWeAspireToBe] Responce with the transitional schema text 'I love this shape. 'and the actual pointThis shape built their career from the ground up and that's a story we all could use.for subvalueselfMadeCubeByDedication</color> 
<color=#ff6d00> By using the 98.  SV[ImmagretsWeGetTheJobDone] Responce with the transitional schema text 'This is an amiable shape. 'and the actual pointThis shape has a big family and I'm sure they understand how important it is to keep an open heart.for subvaluefamilyPerson</color> 
<color=#ff6d00> By using the 99.  SV[ImmagretsWeGetTheJobDone] Responce with the transitional schema text 'This shape is a role model for us all. 'and the actual pointAs long as they are well educated like this shape, I'm sure they will do fine in our city.for subvaluegraduate</color> 
<color=#ff6d00> By using the 100.  SV[ImmagretsWeGetTheJobDone] Responce with the transitional schema text 'This shape is a role model for us all. 'and the actual pointWell if they are coming here to create jobs like this shape, I think we will be fine.for subvalueselfMadeCubeByDedication</color> 
<color=#ff6d00> By using the 101.  SV[ImmagretsWeGetTheJobDone] Responce with the transitional schema text 'This shape is great! 'and the actual pointThis shape like to experience other cultures so how nice it would be to make this city multicultural.for subvaluelikedToExperinceCulture</color> 
<color=#ff6d00> By using the 102.  SV[ImmagretsWeGetTheJobDone] Responce with the transitional schema text 'This shape is very progressive. 'and the actual pointThis shape has an open mind and that's amazing.for subvaluesupportsImmigration</color> 
<color=#ff6d00> By using the 103.  SV[ImmagretsWeGetTheJobDone] Responce with the transitional schema text 'This shape is a role model for us all. 'and the actual pointWe all have to take a chance like this shape and hope that outsiders will make our city great..for subvalueriskTaker</color> 
<color=#ff6d00> By using the 104.  SV[ImmagretsWeGetTheJobDone] Responce with the transitional schema text 'This shape is a role model for us all. 'and the actual pointWhat this shape has taught us is that no matter who you are, as long as you are a hard worker, you deserve to be recognized.for subvalueadvancedCareer</color> 
<color=#ff6d00> By using the 105.  SV[ImmagretsWeGetTheJobDone] Responce with the transitional schema text 'This shape is a role model for us all. 'and the actual pointAs long as they are hard workers, they deserve your respect.for subvaluehardWorker</color> 
<color=#ff6d00> By using the 106.  SV[ImmagretsWeGetTheJobDone] Responce with the transitional schema text 'This shape is a role model for us all. 'and the actual pointThis shape moved away but I'm sure they will make wherever they moved to a great place for everyone!for subvaluedeparted</color> 
<color=#ff6d00> By using the 107.  SV[NiaeveteIsFiction] Responce with the transitional schema text 'This shape is amazing. 'and the actual pointWell, if you look at this shape who likes to help those in need, can't you say that they are a good shape?for subvalueliklyToHelpTheHomeless</color> 
<color=#ff6d00> By using the 108.  SV[NiaeveteIsFiction] Responce with the transitional schema text 'This shape is amazing. 'and the actual pointWe have to believe that shapes are good! This shape supports immigrants because they believe that and that makes them a good shape.for subvaluesupportsImmigration</color> 
<color=#ff6d00> By using the 109.  SV[SupportingComunities] Responce with the transitional schema text 'This shape is warm and kind. 'and the actual pointThis shape helps out their family, which means they make our community a better place.for subvalueworksWithFamily</color> 
<color=#ff6d00> By using the 110.  SV[SupportingComunities] Responce with the transitional schema text 'This shape is a paragon of virtue. 'and the actual pointThis shape is the pillar of our community and they like to help the helpless, everyone looks up to them and we all want to be as good as they are.for subvalueliklyToHelpTheHomeless</color> 
<color=#ff6d00> By using the 111.  SV[SupportingComunities] Responce with the transitional schema text 'This shape is warm and kind. 'and the actual pointThis shape often say that outsiders bring great things to our community, and I have to agree with that.for subvaluesupportsImmigration</color> 
<color=#ff6d00> By using the 112.  SV[SupportingComunities] Responce with the transitional schema text 'This shape is a paragon of virtue. 'and the actual pointOur community has a long tradition and we should all be like this shape who always holds everyone to the highest standard.for subvalueconventional</color> 
<color=#ff6d00> By using the 113.  SV[SupportingComunities] Responce with the transitional schema text 'This shape is a paragon of virtue. 'and the actual pointThis shape is quiet but you know you can trust them because we are in the same community. That's why community matters so much.for subvaluereserved</color> 
